CpG;LD;Loading
4101;LD1;0.138581034048894
4102;LD1;0.000114403899533467
4113;LD1;4.97653504042601e-06
4114;LD1;2.03540882969064e-05
4137;LD1;0
4138;LD1;0
10934;LD1;0.000944626294613478
10944;LD1;4.08335140970298e-05
10954;LD1;0.000137538483019616
10994;LD1;5.50770405146429e-05
11022;LD1;5.91798712438986e-05
12836;LD1;0.000655750418011054
12844;LD1;0.00049122201917391
12858;LD1;8.65865655189785e-07
12876;LD1;1.15348786514667e-05
12898;LD1;0.00151299696999075
12900;LD1;0.00327538813284808
12952;LD1;0.00180022091726642
22364;LD1;1.98677613819118e-05
22365;LD1;2.41871327443211e-05
22372;LD1;0.0201655136479887
22373;LD1;4.59074528513424e-05
22386;LD1;8.70773722470226e-08
22387;LD1;0.000249396274069761
22426;LD1;8.02904712110023e-06
22427;LD1;0.00046886442563103
22428;LD1;0.00234609182013688
22429;LD1;0.000488278483242987
22432;LD1;0.0120723627567104
22433;LD1;0.00193481938708512
25665;LD1;0.0128303379780649
25694;LD1;0.00266660896497249
25740;LD1;0.00160161586565774
25746;LD1;0.00167137229996531
25750;LD1;0.00287018342743934
25770;LD1;0.0630569893965046
1159576;LD1;0.00122569504276793
1159657;LD1;0.0110738044822557
1159675;LD1;0.000520337598753476
1159697;LD1;0.00225729897520117
1443470;LD1;0.000370544401315812
1443490;LD1;0.00196742018751544
1443498;LD1;4.53117771088516e-05
1869943;LD1;5.84777899288419e-08
2085159;LD1;0.000976520222173198
2085167;LD1;0.00344304260112571
2085185;LD1;0.000354334692560253
2253282;LD1;4.95764280693211e-09
2253283;LD1;0.0433779980158579
2258478;LD1;3.0105231581537e-06
2258502;LD1;4.51363110721472e-05
2258530;LD1;0.0235008965481706
2546325;LD1;0.000454251075866992
2546332;LD1;3.03975352930651e-05
2546357;LD1;0.000671973098371377
2546411;LD1;9.1351708826917e-05
2546426;LD1;7.53756970891039e-05
2546432;LD1;0.00385365429555629
2603465;LD1;8.57112989675392e-08
2603489;LD1;0
3286487;LD1;0.00506732148210989
3286496;LD1;7.2778795771712e-05
3286511;LD1;0.000193867266376641
3286526;LD1;0.000135412746354182
4012431;LD1;0.0138209128682279
4012444;LD1;0.00192487268020864
4012448;LD1;0.00577500817974123
4012474;LD1;0.00182560543299923
4012483;LD1;7.14015843883886e-06
4012503;LD1;0.00010041008291692
4012509;LD1;0.000268295575488488
4012535;LD1;0.119712738725016
4012544;LD1;7.48093064446787e-05
5036897;LD1;0.000995231365611675
5036900;LD1;0.00020552790541207
5036924;LD1;0.00158269021665122
5056719;LD1;0.0204681532116728
5056746;LD1;0.000248747980419743
5056843;LD1;0.0047370221851772
5069783;LD1;9.62300830921167e-06
5069784;LD1;7.58340501852043e-05
5069806;LD1;9.14372788405019e-05
5069807;LD1;0.000338329805383574
5069824;LD1;0.00025336400853158
5069825;LD1;0.000182446804519067
5069849;LD1;0.000805356378374988
5069850;LD1;7.01047766083447e-05
5069853;LD1;2.19357084392202e-05
5069854;LD1;5.57470937559593e-05
5069857;LD1;1.93564496290704e-05
5069858;LD1;0.0152577782861515
5069881;LD1;0.000294631270403501
5069882;LD1;3.3742614529546e-06
5069895;LD1;9.54061660889573e-06
5069896;LD1;1.53408811620045e-05
5069904;LD1;0.00730651972208392
5069905;LD1;6.60487399908352e-05
5069910;LD1;0.00119615343577714
5069911;LD1;8.51401338307527e-05
5076594;LD1;0.000102007859418026
5076604;LD1;0.000230446369926358
5076609;LD1;1.24711905528049e-05
5076616;LD1;0.00074177120146866
5076622;LD1;0.000733950412126679
5076646;LD1;0.00298088872433813
5076709;LD1;0.023018881913981
5096169;LD1;0.000248383644234842
5096182;LD1;0.00296307840603074
5096186;LD1;0.00334963250630053
5096212;LD1;0.00378835024436496
5096221;LD1;1.58428131825691e-06
5096241;LD1;0.00584856289251797
5096247;LD1;0.000504902780453121
5096264;LD1;0.00223952177556556
5096282;LD1;0.00155808274991953
5096294;LD1;0.000505493254620229
5128818;LD1;0.000180214152218137
5128826;LD1;0.00114983211660261
5128858;LD1;0.0234148027781169
5128880;LD1;0.00726061909565186
5128882;LD1;0.0736399860363463
5230391;LD1;0.000625264936797341
5316225;LD1;2.0685039245844e-06
5316233;LD1;0.00590348513283389
5316265;LD1;0.000364015143686997
5316287;LD1;7.52543010512404e-06
5468014;LD1;0.000928956071744077
5468085;LD1;0.000725810939968998
5468111;LD1;8.75427971987752e-05
5476962;LD1;1.63998305875901e-06
5476993;LD1;1.29313626728652e-05
5476995;LD1;0.000186687381686772
5477050;LD1;0.000483148267216753
5477061;LD1;6.33472493067242e-05
5477063;LD1;0.000188587023518942
5488120;LD1;0.00361559612714318
5488137;LD1;3.00779348319835e-05
5488154;LD1;0.00178452238384627
5538486;LD1;0.000134421189343981
5538510;LD1;0.00298194961707055
5568657;LD1;0.000503114038385815
5568683;LD1;7.74602831074168e-05
5568704;LD1;0.000287992831966547
5568754;LD1;0.00266347478355898
5568773;LD1;4.42936901833004e-05
5568775;LD1;0.000927446807313643
5594228;LD1;0.00117371909620775
5594249;LD1;0.00117398808733735
5594251;LD1;2.53431456049575e-09
