CHH;LD;Loading
4106;LD1;0.00166288525741619
4108;LD1;9.053498311164e-05
4109;LD1;0.0113868827054592
4111;LD1;0.000283898457301714
4121;LD1;1.72998206351018e-08
4123;LD1;3.72073291524746e-05
4128;LD1;1.02364250556927e-08
4130;LD1;6.75372752924980e-09
4144;LD1;3.79948287104862e-11
4145;LD1;5.33081897663871e-10
4146;LD1;5.16225088199424e-12
4147;LD1;2.93754793702147e-10
4148;LD1;0
4149;LD1;3.34373696604538e-10
4150;LD1;6.19203135048485e-08
4151;LD1;1.15815874300104e-07
4152;LD1;1.89094043104449e-11
4153;LD1;1.55508293653936e-07
4154;LD1;6.63436914672611e-09
4155;LD1;4.22540022944344e-09
4156;LD1;0
4157;LD1;0
4159;LD1;0
4160;LD1;0
4161;LD1;5.10874758868333e-07
4163;LD1;2.38280139050324e-07
4164;LD1;1.05644406589399e-07
4165;LD1;1.00700814542086e-06
4166;LD1;3.85938309501471e-07
4167;LD1;6.01004497055301e-06
4168;LD1;1.56142647816568e-05
4169;LD1;9.31061431234758e-06
4170;LD1;1.07463697062498e-07
4171;LD1;2.30093252741982e-07
4172;LD1;2.30336293015597e-07
4173;LD1;2.2742945530692e-10
4174;LD1;9.64519244269564e-09
4175;LD1;0
4176;LD1;2.76281415511184e-11
4177;LD1;2.7223916897139e-11
4178;LD1;1.2655423896798e-08
4179;LD1;2.82221155761499e-11
4180;LD1;6.76981418399677e-10
4181;LD1;0
4182;LD1;2.67713563492375e-11
4183;LD1;0
4184;LD1;0
4185;LD1;0
4186;LD1;1.52487851233042e-07
4187;LD1;0
4188;LD1;0
4189;LD1;0
4190;LD1;2.64260851116528e-11
4191;LD1;0
4192;LD1;0
4193;LD1;2.62436395263265e-11
4194;LD1;2.61454752096818e-11
4195;LD1;0
4196;LD1;0
4197;LD1;0
4198;LD1;0
4199;LD1;0
4200;LD1;0
4201;LD1;0
4202;LD1;0
4203;LD1;0
4204;LD1;0
4205;LD1;0
4206;LD1;6.01279781400056e-10
4207;LD1;6.02159488351048e-10
4208;LD1;0
4209;LD1;0
4210;LD1;1.6754921039537e-10
4211;LD1;0
4212;LD1;1.37853692947959e-07
4213;LD1;5.05153558202076e-12
4214;LD1;1.67197013759155e-10
4215;LD1;1.49443514407922e-10
4216;LD1;1.90954142662216e-09
4217;LD1;2.43182909806809e-07
4218;LD1;0
4219;LD1;0
4220;LD1;0
4221;LD1;0
4222;LD1;1.25495467713898e-08
4223;LD1;2.1357988901455e-11
4224;LD1;2.13492086388794e-11
4225;LD1;0
4226;LD1;0
4227;LD1;4.41097227670211e-10
4228;LD1;4.68112393961786e-10
