CHG;LD;Loading
4103;LD1;3.14058010247766e-05
4116;LD1;3.57341584617781e-05
4118;LD1;6.97045843091787e-07
4124;LD1;6.64666270618828e-06
4126;LD1;1.45148370623742e-08
4134;LD1;0
4141;LD1;1.34685502597441e-05
4143;LD1;3.51967802549746e-07
4144;LD1;3.89237120871338e-07
4145;LD1;8.90118523000465e-07
10927;LD1;0.0010247350982239
10983;LD1;3.50770093437829e-05
12837;LD1;0.0579273773837563
22366;LD1;0.000150019979021098
22371;LD1;0.000108735674392296
22404;LD1;0.000686366716187013
22406;LD1;0.000338373110104497
22425;LD1;5.52933231878611e-05
22479;LD1;2.03875065006179e-05
22481;LD1;0.00244624711014183
564592;LD1;0.0120249852271082
1159590;LD1;0.0134966007442506
1159597;LD1;0.0227057554488007
1159641;LD1;0.00210875505183173
1159654;LD1;0.00303238653767633
1159658;LD1;0.00192623372017298
1159676;LD1;0.0653427252988579
1159684;LD1;0.00519338347880837
1443374;LD1;0.00772249648462244
1443393;LD1;1.65697545899386e-05
1443404;LD1;0.000179043406549637
1443425;LD1;2.00600805123681e-05
1443486;LD1;0.000756426909245667
1443491;LD1;3.85334625828705e-05
1443499;LD1;0.00388432266405629
1907482;LD1;0.00650271701777573
2085134;LD1;0.00686325675909823
2231240;LD1;0.000167840672139601
2258464;LD1;0.00964700089105477
2258488;LD1;3.93807890887958e-06
2258499;LD1;0.0223817367173949
2258521;LD1;0.00131266388492742
2258540;LD1;0.00180545107881207
2258547;LD1;0.00461476668449288
2258560;LD1;2.19503410399378e-06
2258565;LD1;0.00309874536998111
2258568;LD1;0.000319433997055
2546308;LD1;0.00798030364072065
2546314;LD1;7.35514234941647e-05
2546369;LD1;0.00419735600536363
2546380;LD1;0.00148571834930505
2546389;LD1;0.00413525452791706
2546396;LD1;0.00121858170172463
2546405;LD1;0.00141574215072982
2546408;LD1;1.22595676302922e-05
2546419;LD1;0.000252590468203147
2603459;LD1;0.00319939386927291
2603469;LD1;1.01386792160475e-06
2603477;LD1;1.77902254387089e-06
2603485;LD1;0
2603494;LD1;6.3220593285691e-08
3286460;LD1;0.0209161459132691
3286474;LD1;7.94038561186408e-05
4012425;LD1;0.00650761691488242
4012432;LD1;0.000171869646182877
4012478;LD1;0.00670214785655465
4012510;LD1;0.00120411812291643
4012545;LD1;0.00101124798852883
4012551;LD1;0.000329321988968243
5036873;LD1;0.000408116724385454
5036887;LD1;0.00246213791160646
5036898;LD1;0.00719869883662576
5036901;LD1;0.00581714157991822
5036909;LD1;0.000266108305516234
5056778;LD1;1.72207908031105e-07
5056817;LD1;0.0187102558803439
5056844;LD1;0.0044229096618463
5069782;LD1;4.46121816629129e-06
5069785;LD1;0.00108648451559092
5069796;LD1;3.5336575226175e-06
5069798;LD1;0.00213292129193458
5069821;LD1;0.015842143564157
5069823;LD1;0.00647488561381443
5069848;LD1;0.00111573206732784
5069887;LD1;1.93580553192262e-05
5069889;LD1;9.87118239716191e-05
5069909;LD1;2.93694468851342e-05
5076602;LD1;0.00504881451806042
5076623;LD1;0.00039387226041325
5076643;LD1;0.00052678686973109
5076656;LD1;0.0093188855673702
5076667;LD1;2.13861799663932e-05
5096163;LD1;0.000807195032447634
5096216;LD1;0.00388588491579904
5096248;LD1;0.0102025055706572
5096283;LD1;0.111941277959883
5096289;LD1;0.0216671376868698
5128859;LD1;0.00249713218307038
5128934;LD1;0.0017108300462605
5230275;LD1;0.000185239139344259
5230285;LD1;0.000743290746726592
5230289;LD1;0.00876286015565571
5230350;LD1;0.00547458948961173
5316232;LD1;0.000603389759296404
5316286;LD1;0.000586575623536439
5316329;LD1;0.0028645900183804
5316340;LD1;8.76687764869239e-05
5386130;LD1;0.000675927667213692
5386136;LD1;0.000409833961993881
5386160;LD1;0.000126418846803803
5386193;LD1;0.00167319929679553
5386221;LD1;0.00582249153007512
5386226;LD1;0.00594080779937156
5468046;LD1;0.010583201696571
5476992;LD1;3.6659743678836e-06
5477027;LD1;0.000175334481009666
5477060;LD1;0.000148919656455248
5477074;LD1;0.00180155464879227
5488124;LD1;0.000232936282981403
5488228;LD1;0.00978155764356317
5488231;LD1;0.0146269974147553
5488236;LD1;0.00249313017548669
5488249;LD1;0.0127710072794132
5538459;LD1;0.0145699580671573
5538487;LD1;0.0250887200446592
5538495;LD1;0.0117399486934524
5538525;LD1;0.00102786569723232
5568662;LD1;0.0123741400015449
5568684;LD1;8.03839980336106e-05
5568705;LD1;0.0449089886109699
5568758;LD1;5.72082136457654e-05
5568771;LD1;0.000791745356690693
5594300;LD1;0.0242260942668383
5594342;LD1;0.00722600298361299
5615713;LD1;0.0322581441115963
5615753;LD1;0.0693362242786076
5763433;LD1;2.2909327772831e-06
5763515;LD1;0.000174759285131223
5763526;LD1;0.00220508868015646
